valor_transacao,num_tentativas_24h,hora_dia,distancia_ip_km,fraude
9940.78,1,3,9320.6,1
3713.04,2,7,692.8,1
4622.89,5,11,4726.9,1
3356.54,8,22,2146.8,1
3660.73,3,2,212.0,1
6874.86,6,17,422.1,1
7355.91,5,13,6303.8,1
3177.21,5,14,5664.5,1
1458.75,9,8,8839.9,1
7078.18,9,8,4627.3,1
4399.52,6,23,8492.2,1
9163.79,5,9,7967.9,1
4099.25,5,4,4634.0,1
286.87,5,19,5509.9,1
7264.13,2,3,3434.5,1
9857.96,1,13,7704.8,1
4668.95,3,17,5911.5,1
9526.97,6,16,6680.2,1
1634.27,4,12,6529.9,1
2136.47,7,12,3123.5,1
3421.71,5,5,8323.0,1
4065.4,6,22,7178.6,1
8995.59,6,11,1796.6,1
9725.37,8,11,6297.4,1
5107.02,7,5,7203.0,1
6970.48,6,18,2687.1,1
6279.91,7,9,835.7,1
8606.72,7,15,41.6,1
1086.74,1,18,7380.4,1
5621.13,3,18,8173.4,1
8085.21,9,0,7242.4,1
7744.53,2,9,1131.6,1
7676.94,3,2,6389.6,1
9812.19,6,8,5381.4,1
292.76,9,16,8382.3,1
1069.92,7,9,3396.7,1
1541.76,3,17,70.6,1
5813.01,5,1,2788.2,1
4314.06,7,22,8631.8,1
650.65,2,1,7482.2,0
2799.04,7,14,5134.2,1
3913.69,8,20,8641.2,1
5063.65,4,9,1957.8,1
7559.83,2,17,4831.2,1
4895.35,3,21,389.7,0
8259.02,4,20,5389.4,1
5409.28,1,1,9093.7,1
3578.26,8,11,2166.2,1
8061.72,6,18,4502.2,1
1871.92,2,8,3310.7,0
8894.0,9,2,8381.4,1
6737.4,3,4,6962.7,1
9534.24,9,10,4822.7,1
2106.33,9,0,1390.4,1
2335.13,8,13,5475.5,1
4571.02,5,0,3688.3,1
1496.07,9,6,3231.1,1
406.87,3,19,2530.4,1
3525.56,7,19,2297.9,1
7513.22,1,0,6201.6,1
8890.96,9,0,5177.5,1
2340.98,5,3,2995.3,1
9443.59,5,20,8765.7,1
801.59,8,23,2227.6,1
792.13,2,19,5171.5,0
7056.75,3,2,8426.4,1
687.35,8,5,5773.3,1
9706.77,6,2,9786.1,1
2749.36,2,7,9905.4,1
1295.95,1,20,738.9,0
7686.86,1,17,2251.1,1
4230.28,1,20,3335.7,1
9001.75,1,12,3802.1,1
4929.66,5,15,9986.8,1
89.76,9,0,2649.0,1
1641.8,1,12,2543.5,1
1002.86,2,7,8223.1,1
1821.68,9,0,7063.4,1
2712.98,2,16,5037.2,1
763.03,6,1,9140.3,1
8790.46,8,12,638.3,1
6736.2,5,2,7511.4,1
4445.33,8,12,5141.0,1
8988.15,4,20,672.9,1
6120.56,5,16,7975.6,1
6820.4,1,13,9144.5,1
7129.33,4,19,642.0,1
4400.25,7,18,6674.7,1
2938.71,4,6,1134.1,1
8868.72,9,14,1270.9,1
3697.17,9,6,5345.3,1
4373.57,6,5,150.2,1
2769.97,7,22,861.6,0
5540.91,6,14,7002.2,1
5386.05,7,7,3700.3,1
4323.02,2,1,9472.6,1
3539.25,7,1,6706.1,1
5422.01,2,6,5602.0,1
3826.76,4,15,2143.4,1
7793.2,1,17,1333.7,1
1542.59,1,11,6281.1,1
7207.41,7,7,5158.0,1
2094.59,4,15,9216.7,1
9320.93,8,9,2904.0,1
3856.07,7,18,6260.0,1
3244.56,6,7,4777.2,1
9010.75,2,2,1761.7,1
483.29,1,16,9876.5,1
9776.57,2,5,3700.6,1
9287.58,1,23,2428.4,1
6649.64,3,14,2742.7,1
5700.31,4,19,6197.9,1
5248.28,6,13,4451.5,1
843.33,7,0,8025.2,1
916.91,5,23,2878.2,0
6909.54,8,8,4660.9,1
9580.1,7,2,7314.6,1
5107.39,6,16,726.8,1
20.17,1,13,6344.9,1
8290.13,1,11,1715.1,1
8306.97,5,5,8430.7,1
3371.75,4,2,3576.8,1
6801.39,2,5,5611.7,1
1424.42,2,22,4211.4,1
1640.75,4,13,9732.1,1
7117.21,4,2,5365.8,1
5104.17,2,1,564.5,1
5893.37,9,14,5882.1,1
5241.82,7,14,5442.3,1
9405.27,8,22,5619.4,1
7889.03,9,18,4696.7,1
8992.24,6,5,7684.3,1
2923.22,3,4,880.0,1
9796.31,2,3,4885.3,1
8189.59,1,10,6751.2,1
1004.67,1,5,7129.7,1
880.2,2,15,1514.5,1
1923.3,8,19,6447.7,0
3370.38,4,0,3269.7,1
2202.18,5,18,7984.1,1
527.88,8,21,1945.7,1
4455.68,1,23,9853.1,1
2632.49,1,20,7440.6,1
4632.07,8,23,2546.0,1
7837.04,3,13,6393.5,1
3224.51,5,6,1959.3,1
412.63,6,23,4613.8,1
8347.03,9,6,3435.9,1
4908.28,2,22,6368.7,1
2449.05,1,20,8327.9,0
9283.29,1,0,2079.0,1
7354.6,3,5,4322.4,1
4222.82,7,4,3823.6,1
3477.77,3,19,8816.3,1
719.81,8,13,5001.1,1
2863.67,2,13,2751.9,0
7161.14,1,5,9976.4,1
765.59,2,12,4032.1,1
3771.01,6,17,2139.6,1
5919.8,5,20,8328.8,1
7402.17,2,14,4190.5,1
7430.8,3,13,5454.9,1
2933.15,7,20,1591.7,1
3299.13,5,18,3707.7,1
1581.91,5,9,6048.7,1
7295.59,2,20,1785.0,1
2662.04,7,3,6197.9,1
4809.43,9,6,8530.5,1
8998.26,1,10,3800.2,1
74.23,5,22,2110.0,1
8568.37,3,18,472.6,0
7401.09,3,9,1545.9,1
6455.07,2,21,7956.0,1
4076.7,5,9,2772.5,1
6243.94,3,4,906.7,1
9486.48,7,21,7707.1,1
961.88,3,21,7755.5,1
687.04,4,9,3973.7,1
3411.57,2,0,3212.2,1
1039.53,5,5,255.9,1
9178.39,9,18,4767.7,1
7875.91,5,15,477.1,1
1592.6,4,20,9908.2,1
3742.53,6,19,2828.3,1
4159.76,6,9,8702.3,1
9544.68,3,2,7845.1,1
3298.91,4,23,3475.8,0
4807.28,7,0,8503.3,1
5294.33,1,20,5284.4,1
7820.21,4,8,8941.3,1
8681.77,9,9,7948.0,1
6711.04,8,14,2186.7,1
3639.66,8,2,9214.8,1
2298.17,4,5,3436.3,1
3986.77,8,14,7091.5,1
5762.62,2,2,2759.7,1
7671.55,8,16,3526.2,1
9595.38,3,1,177.9,0
8735.29,1,19,5331.8,1
7879.88,1,22,2623.3,1
9007.59,7,16,933.6,1
6963.54,6,4,276.1,1
9455.45,8,0,2781.5,1
5140.35,3,3,6791.6,1
919.85,6,11,8225.4,1
7297.92,4,7,5795.4,1
9485.29,6,14,2148.2,1
320.09,3,15,17.6,0
6224.71,9,3,5702.7,1
3054.64,3,23,4159.9,1
4047.78,8,11,4498.4,1
9181.81,9,23,8446.7,1
3350.55,8,13,518.5,1
6261.87,9,17,1578.7,1
4239.75,8,12,6193.7,1
9269.05,7,15,19.1,1
3693.07,7,2,4835.2,1
1002.8,9,10,1206.2,1
4195.8,3,3,7282.0,1
4057.14,3,15,1365.9,0
8854.93,5,9,8116.1,1
3320.83,1,3,5740.1,1
2947.1,7,19,8964.3,1
4076.24,3,3,1358.0,1
6913.19,7,9,2541.9,1
4228.91,2,10,5563.5,1
5225.31,9,12,2116.2,1
7105.07,2,5,4741.2,1
277.71,3,21,2497.1,0
1340.26,9,3,4165.2,1
7253.9,2,18,6709.8,1
9072.68,2,14,5002.2,1
8671.6,2,13,9074.1,1
7074.96,4,7,6652.1,1
9818.73,3,9,3152.6,1
8530.53,1,11,7519.2,1
6940.59,7,15,2867.2,1
6404.82,7,11,9766.2,1
8532.78,8,3,852.4,1
8802.76,5,4,4356.9,1
2747.64,1,19,2799.9,1
8541.65,2,0,6435.2,1
5886.19,5,11,8368.1,1
11.86,3,5,9641.8,1
1979.02,2,0,4273.7,1
7798.19,1,11,6203.8,1
3428.48,3,11,9295.8,1
8432.18,9,9,5387.9,1
6030.7,8,21,1254.6,1
9866.68,3,15,7893.0,1
7640.9,5,10,9910.9,1
939.51,1,17,8.0,0
8379.5,7,2,5753.5,1
6642.48,8,21,8045.4,1
2209.03,5,12,6764.5,1
5172.88,5,6,8434.0,1
1611.91,5,7,6827.5,1
3736.73,6,20,2964.2,1
7450.44,2,5,4803.3,1
4539.13,4,10,8956.7,1
6617.97,4,22,1646.7,1
8994.46,6,4,883.7,1
7018.24,6,14,2532.2,0
929.65,3,13,7220.2,1
4130.61,3,14,561.1,1
3168.17,6,14,7803.6,1
4789.74,7,4,9668.4,1
8969.51,3,2,2377.4,1
3435.57,9,3,8309.1,1
7416.88,4,8,5637.1,1
4688.08,9,17,2584.8,1
8378.81,3,9,7255.8,1
2364.65,5,13,2956.2,1
5239.32,9,7,8636.0,1
6321.8,3,6,4510.3,1
3773.23,5,16,6617.7,1
5639.39,8,13,7901.7,1
2974.42,6,3,2051.0,1
9874.38,6,1,441.5,1
6875.73,6,11,6116.6,1
6298.31,8,4,4120.7,1
9346.13,8,0,1044.2,1
4412.32,5,14,2239.5,1
9812.88,5,7,6305.8,1
909.24,8,9,5114.1,1
9882.23,9,23,1504.4,1
7199.72,6,12,4950.4,1
5803.6,8,2,7816.8,1
3571.3,6,10,8183.1,1
2038.84,9,18,9916.6,1
9825.75,7,21,2813.4,1
2359.86,6,11,3094.6,1
8802.28,6,20,6075.9,1
579.9,3,5,1406.3,1
8014.63,1,23,4802.8,1
8697.15,2,15,2780.5,1
2456.68,8,16,5479.1,1
9769.76,7,18,8104.9,1
3724.59,6,19,6777.4,1
1591.98,1,3,7813.6,1
4200.71,7,22,4850.8,1
9723.53,6,20,7601.8,1
1143.78,6,6,7630.4,1
6932.79,4,5,5063.0,1
1369.56,6,2,3458.7,1
6856.12,2,18,3891.4,1
1550.66,6,9,4712.1,1
9438.06,8,1,6965.8,1
9137.97,4,11,6020.2,1
9844.29,3,6,7563.7,1
8785.37,1,22,9848.2,1
3865.34,2,13,5851.8,1
4663.37,7,3,9714.7,1
3145.76,3,20,8589.0,1
4926.74,7,13,7625.8,1
2386.63,5,18,8158.4,1
9600.99,4,1,767.1,1
4184.36,6,10,2239.6,1
3366.85,6,17,7625.7,1
9353.4,9,17,5993.7,1
3481.83,6,9,2013.6,1
4220.77,4,12,7519.2,1
6283.0,3,6,4344.6,1
7308.26,8,2,3025.4,1
4262.42,1,20,9620.8,1
2230.36,8,1,6724.8,1
6222.72,9,22,1761.7,1
1709.65,3,7,2179.0,1
6192.64,8,23,7606.2,1
6429.23,6,9,220.5,0
6392.56,7,21,8232.6,1
3526.31,7,20,153.0,0
3969.24,5,3,4341.1,1
2657.5,2,16,8578.4,1
7895.78,8,4,4309.7,1
7165.23,9,17,4355.9,1
6917.46,9,22,4492.3,1
9713.44,1,23,2835.5,1
8869.31,3,1,7365.4,1
4297.31,1,0,2581.0,1
7581.47,8,10,7689.7,1
6444.06,5,1,9202.8,1
5374.93,8,20,641.5,0
1409.0,3,0,125.8,0
4941.55,8,22,7494.6,1
2177.4,5,17,7620.1,1
8086.5,7,13,2341.5,1
7395.56,3,23,3298.1,1
1799.12,6,10,2137.9,0
912.38,8,0,1607.4,1
1094.78,7,17,3097.2,1
7838.03,5,9,747.3,1
9415.75,4,8,4245.7,1
2904.37,2,22,7662.1,1
1101.36,8,12,6978.8,1
7080.12,3,5,3313.2,1
5230.74,9,3,3444.6,1
6060.65,2,11,9098.9,1
5023.2,8,12,6683.9,1
8099.31,9,10,3153.3,1
5853.12,8,2,3286.6,1
8024.11,7,16,950.5,1
6581.02,9,14,3938.0,1
6852.68,3,18,1253.8,1
7368.44,2,8,1311.6,1
5786.09,2,19,994.9,1
3604.01,7,18,1585.7,1
3968.67,7,17,3353.3,1
233.04,5,17,1342.4,1
381.41,8,3,4235.6,1
4653.56,9,23,5194.9,1
8021.71,5,0,5909.8,1
7075.19,8,9,502.8,1
3855.05,9,23,774.6,1
4800.5,4,7,4278.7,1
8382.76,4,19,976.7,1
7879.05,1,11,686.1,0
6106.12,6,17,9975.5,1
8492.14,4,19,3061.1,1
9792.28,1,19,1571.3,1
6233.43,6,8,7468.4,1
9699.12,5,11,4557.5,1
789.31,8,16,9587.4,1
7760.8,3,7,1519.9,1
970.09,7,13,1833.2,0
2224.7,2,20,9029.7,1
3398.31,7,13,9810.5,1
1175.84,4,12,9561.2,1
7162.47,7,2,9653.3,1
3500.86,6,23,44.8,1
1694.64,3,0,7509.4,1
2155.28,8,4,687.1,1
257.43,7,3,4217.0,1
9605.75,3,9,4585.7,1
9512.31,9,15,2783.6,1
2551.87,5,21,6632.0,1
6995.74,7,0,2251.1,1
473.85,7,5,5262.3,1
3502.22,1,14,3492.3,1
6765.9,1,17,6162.2,1
2284.49,5,17,5629.1,1
3398.1,6,20,1393.1,1
1320.05,5,0,5722.5,1
1521.65,6,12,1611.6,1
72.04,7,12,4158.3,1
3392.92,2,6,6221.1,1
4263.13,9,22,7966.3,1
4231.77,5,18,7703.1,1
2856.32,7,19,9003.0,1
5322.0,4,21,6868.1,1
263.53,7,19,3074.6,1
4063.69,7,0,4261.0,1
6132.86,2,4,4263.5,1
7643.12,3,16,3757.9,1
9927.34,8,14,4460.0,1
4399.36,4,11,7608.2,1
9402.48,2,15,5237.3,1
9164.56,1,13,9973.4,1
1400.52,2,14,8654.2,0
5013.42,3,20,5692.1,1
2250.56,1,4,2036.9,1
7932.84,6,1,3869.5,1
7354.33,7,23,1408.1,1
9734.83,3,3,2205.1,1
602.75,7,0,7779.5,1
4336.02,6,12,9261.9,1
3651.67,9,0,7122.9,1
6560.22,4,11,1033.4,1
5312.9,8,22,5318.7,1
5706.18,6,7,8713.4,1
1429.0,9,7,1840.5,1
9411.89,6,8,2483.4,1
3256.57,9,3,9285.2,1
3938.22,4,9,8112.5,1
2293.68,4,14,8168.7,1
3040.58,8,6,5229.1,1
3793.66,2,20,6023.6,1
2613.44,1,6,8789.1,1
4540.45,8,4,7137.3,1
8332.57,2,13,3893.9,1
8438.22,4,22,5482.3,1
6127.05,5,12,9039.3,1
5531.57,9,15,7074.3,1
6026.8,2,22,5263.0,1
5047.35,2,11,1264.1,1
719.31,3,0,1186.8,1
1028.94,2,17,520.3,1
4791.89,3,6,936.2,1
747.68,1,23,3694.0,1
1305.87,8,6,4509.7,1
6261.46,7,21,939.5,1
9456.38,3,16,2305.6,0
357.28,6,3,4522.4,1
6027.13,5,12,8583.0,1
4530.37,4,4,7412.5,1
404.69,8,19,9629.5,1
7805.92,2,11,5670.8,1
7049.76,5,9,3072.1,0
9344.04,3,21,7826.5,1
6642.77,8,16,6964.5,1
7157.89,1,23,7043.3,0
3607.45,6,17,5529.7,1
5795.19,6,10,985.9,0
6208.53,8,23,2407.6,1
1173.89,6,14,9575.7,0
2000.17,4,3,1575.6,1
2368.5,4,9,4551.5,1
6102.7,5,17,833.7,1
5433.42,5,4,5500.2,1
3234.23,1,1,4635.9,1
7900.0,6,12,2713.7,1
6921.22,7,14,4463.5,1
1401.76,5,22,2299.7,1
7900.12,1,2,2365.5,1
3102.44,7,5,9757.3,1
4666.54,7,1,7984.7,1
1825.67,2,4,2277.4,0
4038.77,9,14,547.9,1
2303.86,4,12,1618.7,1
7336.36,9,20,280.6,1
5886.58,8,17,1869.2,1
8815.66,6,3,3088.2,1
1589.02,8,12,7519.8,1
5751.17,8,17,5712.0,1
4726.03,3,12,894.0,1
4766.84,3,7,9282.9,1
7556.9,4,19,7239.0,1
4152.65,5,3,5137.9,1
6955.76,2,2,5765.1,1
2794.33,7,21,6253.0,1
1279.49,1,5,6054.6,1
7930.65,2,11,8582.7,1
5263.31,4,10,7045.8,1
2485.08,3,16,6936.2,1
4523.42,8,14,6574.4,1
6330.14,2,14,7170.3,1
2476.88,3,15,2134.7,1
1814.45,3,13,7550.5,1
9905.8,4,13,4375.9,1
1852.51,2,4,7133.4,1
3349.31,4,21,9927.0,1
3989.48,2,10,8958.0,1
8612.98,3,7,8976.2,1
2789.56,6,19,5073.5,1
2223.97,2,16,1167.7,0
1275.56,9,6,867.3,0
7608.34,2,19,9689.4,1
5656.18,5,1,5878.4,1
951.85,5,6,5324.1,1
4554.94,9,16,6671.4,1
9884.57,1,21,4490.9,1
9231.49,4,18,5720.5,1
5628.21,5,20,7659.6,1
2359.48,7,19,6654.9,1
5893.9,2,14,1987.1,1
5131.92,4,14,7419.7,1
9700.1,3,9,8286.6,1
160.25,5,7,4613.7,1
3120.35,3,1,4255.9,1
4037.45,2,4,4828.9,1
7305.79,1,16,2211.2,1
7494.43,7,7,6135.6,1
7344.61,8,18,9467.7,1
5693.18,3,0,4619.8,1
5521.31,8,23,5504.5,1
2909.63,5,6,2466.4,0
8689.96,4,16,5266.9,1
4274.5,9,11,763.7,1
3581.79,6,8,5004.4,1
7953.3,5,20,1430.9,1
7250.18,7,19,972.3,1
3192.33,9,6,4651.5,1
246.64,7,19,9834.8,1
93.75,8,2,4285.4,1
8509.75,9,23,631.5,1
1518.96,5,7,513.1,1
6028.43,6,22,8374.1,1
5911.41,2,19,7634.0,1
2261.28,1,12,7684.3,1
4461.39,2,22,550.7,1
4196.04,6,2,9682.5,1
5032.05,4,1,2448.4,1
8571.65,9,17,5117.8,1
9160.56,4,18,973.3,1
874.83,8,1,431.8,1
4296.54,7,11,7909.4,1
2952.42,9,0,1296.6,1
7880.61,7,10,7261.8,1
3465.02,7,16,232.4,0
4856.2,1,12,414.9,1
7068.7,3,8,5401.2,1
6355.84,4,18,8379.9,1
7436.93,4,12,9107.2,1
4314.89,1,21,9948.4,1
5417.82,1,1,431.3,1
2728.72,3,3,8960.8,1
7773.18,8,10,9717.9,1
8664.24,9,6,9711.9,1
3028.27,9,2,8522.9,1
4982.6,3,16,6838.7,1
1055.01,5,7,1933.8,0
1126.15,1,0,6592.3,1
1454.84,3,20,5812.9,1
6302.75,7,16,9700.5,1
7864.78,5,18,7649.2,1
1300.61,1,11,7586.5,1
9974.38,1,2,3446.3,1
3545.13,9,10,1945.9,1
8934.51,3,6,6857.6,1
9996.09,6,17,7850.3,1
8412.18,6,16,9316.0,1
3809.73,7,8,8786.4,1
251.39,5,9,1729.8,0
5084.64,5,3,2792.7,1
4884.55,3,9,1308.0,0
45.15,4,15,3443.5,1
8687.84,9,4,2617.4,1
1470.38,1,18,7448.4,1
6273.78,2,16,18.3,1
2632.52,3,22,1205.5,0
4148.78,7,7,2918.0,1
4704.17,1,6,9273.0,0
5880.76,5,16,3214.9,1
5200.0,7,16,5310.7,1
3650.75,2,9,7671.9,1
414.22,4,18,4149.0,1
1274.78,5,17,6934.4,1
6243.67,7,11,8477.8,1
6064.12,3,20,5988.5,1
6686.04,8,22,1445.9,1
812.97,8,16,9226.7,1
2505.47,3,18,4830.3,1
2356.35,6,20,4724.4,1
8148.17,8,3,4053.2,1
7600.42,5,10,1991.1,1
7518.9,2,13,3136.2,1
9719.31,6,4,7301.1,1
9159.35,5,11,6448.8,1
6444.31,9,7,187.2,1
5093.35,7,5,505.6,1
8178.36,2,6,154.6,0
5501.13,7,3,2310.6,1
7678.51,7,18,5194.4,1
1809.91,6,12,6939.7,1
5134.93,6,21,1361.9,1
4841.22,6,22,9755.6,1
4851.66,5,0,516.1,1
5199.84,2,18,7964.1,1
6143.76,8,2,8596.7,1
6058.13,3,3,4759.0,0
9526.33,6,1,7879.1,1
2203.29,1,20,8737.4,1
1447.74,4,12,9518.8,0
7296.91,5,5,5977.8,1
2442.37,6,17,3722.4,1
2812.22,3,19,73.0,1
1802.55,6,5,9703.3,1
4780.5,3,22,2308.0,1
4100.82,7,21,7751.3,1
9751.92,6,10,6233.7,1
6755.09,8,4,9641.4,1
5852.88,2,16,4602.5,1
5777.65,5,17,4489.6,1
2857.18,3,11,1457.8,0
8872.98,8,17,1696.5,1
1172.39,7,10,9272.8,1
7358.19,8,21,5275.7,1
1248.89,4,11,26.6,0
4988.92,1,1,5278.9,1
2171.81,7,8,9195.7,0
5542.69,7,18,7399.3,1
1970.64,2,8,4667.3,0
5033.66,2,16,6174.0,1
320.78,4,4,9204.2,1
2475.22,8,6,3277.6,1
7356.6,6,15,2652.7,1
5201.7,5,20,6698.7,1
4956.4,6,23,1796.6,1
6368.52,3,0,2613.9,1
5257.3,3,3,5474.1,1
2638.04,9,13,2370.5,1
8900.81,9,9,1604.2,1
3138.49,9,22,4457.5,1
192.13,4,6,609.4,1
1903.13,9,12,8788.0,1
4096.62,6,18,7734.5,1
107.51,2,16,2918.4,1
5461.59,2,8,4378.8,0
9533.23,4,18,3295.0,1
5601.45,2,0,1984.5,1
2078.6,4,2,1555.3,1
651.12,1,7,1838.3,0
5410.3,2,19,962.1,1
6857.63,3,11,5410.3,1
6419.18,3,2,2177.2,1
5679.17,2,3,2184.7,1
3685.34,6,1,8256.1,1
3889.72,8,4,2370.8,1
8625.34,6,21,1539.5,1
492.91,2,3,3347.2,1
2995.28,7,9,9486.6,1
2879.58,4,20,543.4,0
9813.98,5,6,196.8,1
5022.7,9,4,8587.5,1
1820.35,3,9,8731.8,0
8481.09,4,12,2877.8,1
3743.73,5,9,642.1,1
3856.56,2,8,3412.6,1
3378.19,5,2,7745.3,1
1511.05,8,23,5348.9,1
4471.8,5,1,4064.2,1
5496.63,2,17,8996.4,1
4533.84,1,23,5965.2,1
